D-001: Gestion des Comptes Patients;;;;;;;;
Fiche fictive: projet portfolio GRC (SantéConnect, PME e-santé fictive). Le niveau de granularité illustre une cible de maturité RGPD, non l'état courant du marché TPE/PME santé;;;;;;;;
Description  du traitement  ;;;;;;;;
Nom du traitement;Gestion des comptes patients;;;;;;;
N° / RÉF;D-001;;;;;;;
Date de création du traitement;01/03/2024;;;;;;;
Mise à jour du traitement;12/03/2024;;;;;;;
Date de validation du DPO;15/03/2024;;;;;;;
;;;;;;;;
Acteurs;Nom;Adresse;Code Postal;Ville;Pays;Téléphone;Adresse mél;
Responsable du traitement;DUPONT Martin (CEO);123 allée du bois;‘00000;Fictif;France;‘06060606;[email];
Délégué à la protection des données;PETIT Jeanne;456 chemin Promenade;‘00000;Fictif;France;06070607;[email];
Société du DPO (si celui-ci est externe);DPO As A Service;456 chemin Promenade;‘00000;Fictif;France;06070607;[email];
;;;;;;;;
Finalité(s) du traitement effectué;;;;;;;;
Finalité principale;Gestion des comptes utilisateurs pour utilisation de SantéConnect;;;;;;;
Sous-finalité 1;Création des comptes patients pour utilisation de SantéConnect après consentement explicite (granulaire) et séparation stricte avec les données de santé;;;;;;;
Sous-finalité 2;Gestion des authentifications et récupération mots de passe (intérêt légitime pour sécurité du service, conforme RGPD art. 6.1.f);;;;;;;
Sous-finalité 3;Révocation de droits d’accès (granulaire), correction et suppression du compte (conforme à RGPD art. 17);;;;;;;
;;;;;;;;
Catégories de données personnelles concernées;Description;;Durée de conservation;;Base légale;;Historique violation;
État civil, identité, données d'identification, images…;Identité, photo profil (optionnel);;5 ans après la dernière activité de l’utilisateur;;Execution contrat + consentement granulaire : RGPD art. 6.b;;Non;
;;;;;;;;
;;;;;;;;
Catégories de personnes concernées;Description;;;Précisions;;;;
Catégorie de personnes 1;Clients;;;Clientèle plutôt senior ayant donné un consentement éclairé et à tout moment rétractable pour utilisation du service;;;;
Catégorie de personnes 2;Autres (préciser);;;Aidant si décision justice et/ou accord client (RGPD art 9.2.g ou .a);;;;
;;;;;;;;
Destinataires;Type de destinataire;;;Précisions;;;;
Destinataire 1;Service interne qui traite les données;;;Service Produit (suivi, métrique, accès limité);;;;
Destinataire 2;Service interne qui traite les données;;;Service IT/Support (maintenance, support, accés limité);;;;
Destinataire 3;Sous-traitants;;;Hébergement: contrat de sous-traitance (RGPD art. 28);;;;
;;;;;;;;
Mesures de sécurité;Type de mesure de sécurité;;;Précisions;;;;
Mesure de sécurité 1;Chiffrement des données;;;Chiffrement des données en transit (TLS 1.3) et au repos (AES-256);;;;
Mesure de sécurité 2;Contrôle d'accès des utilisateurs;;;2FA, Audit annuel des droits d’accès (RBAC), Journalisation des accès (logs conservés 6 mois, 1 an si incident);;;;
Mesure de sécurité 3;Contrôle des sous-traitants;;;Vérification annuelle de la conformité HDS/RGPD de OVH.;;;;
Mesure de sécurité 4;Autres mesures (à préciser);;;Notification à la CNIL sous 72h (Art. 33 RGPD) + information des patients concernés (Art. 34 RGPD);;;;
;;;;;;;;
Transferts hors UE;Destinataire;Pays;Type de Garanties;;Liens vers la documentation;;;
Organisme destinataire 1;Aucun;Sélectionnez un élément dans cette liste déroulante ►;Sélectionnez un élément dans cette liste déroulante ►;;"Aucun transfert hors UE. Tous les sous-traitants (hébergement: OVH) sont basés en France ou dans l’UE.""";;;