D-002: Données de Santé;;;;;;;;
Fiche fictive: projet portfolio GRC (SantéConnect, PME e-santé fictive). Le niveau de granularité illustre une cible de maturité RGPD, non l'état courant du marché TPE/PME santé;;;;;;;;
Description  du traitement  ;;;;;;;;
Nom du traitement;Données de santé;;;;;;;
N° / RÉF;D-002;;;;;;;
Date de création du traitement;05/03/2024;;;;;;;
Mise à jour du traitement;20/03/2024;;;;;;;
Date de validation du DPO;25/03/2024;;;;;;;
;;;;;;;;
Acteurs;Nom;Adresse;Code Postal;Ville;Pays;Téléphone;Adresse mél;
Responsable du traitement;DUPONT Martin (CEO);123 allée du bois;‘00000;Fictif;France;‘06060606;[email];
Délégué à la protection des données;PETIT Jeanne;456 chemin Promenade;‘00000;Fictif;France;06070607;[email];
Société du DPO (si celui-ci est externe);DPO As A Service;456 chemin Promenade;‘00000;Fictif;France;06070607;[email];
Responsable(s) conjoint(s);CHU Partenaire;789 avenue Espoir;‘00000;Fictif;France;06050403;[email];
;;;;;;;;
Finalité(s) du traitement effectué;;;;;;;;
Finalité principale;Suivi cardiologique;;;;;;;
Sous-finalité 1;Affichage dossier CHU;;;;;;;
Sous-finalité 2;Coffre-fort médical;;;;;;;
Sous-finalité 3;Messagerie praticien;;;;;;;
Sous-finalité 4;Calendrier médical;;;;;;;
;;;;;;;;
Catégories de données personnelles concernées;Description;;Durée de conservation;;Base légale;;Historique violation;
État civil, identité, données d'identification, images…;Identité, photo profil (optionnel);;5 ans après la dernière activité du patient;;Consentement explicite granulaire + execution contrat : RGPD art. 6.a et 9.2.a;;Non;
;;;;;;;;
Données sensibles;Description;;Durée de conservation;;Base légale;;Historique violation;
Données concernant la santé;Dossier médical, analyse, ECG, compte-rendu médical, ordonnances;;Dossier médical: 20 ans. Archivage restreint après clôture du compte (accès réservé au CHU - CSP Art R. 1112-7). Selon durée légale + archivage restreint pour autres praticiens (Art. R. 1111-10 CSP).;;"Consentement + execution contrat + Nécessité pour les soins : RGPD art. 6.a et .b, 9.2.a et .h
";;Non;
Données concernant la santé;Mesure personnelle, message, agenda;;5 ans après la dernière activité, ou suppression après clôture du compte si non liés à un dossier CHU.;;RGPD art. 6.1.b + art. 9.2.a;;Non;
Données concernant la santé;NIR (liaison dossier CHU/FHIR);;5 ans après la dernière activité, ou suppression après clôture du compte si non liés à un dossier CHU.;;LIL art. 25 + RGPD art. 9.2.h;;Non;
;;;;;;;;
Catégories de personnes concernées;Description;;;Précisions;;;;
Catégorie de personnes 1;Clients;;;Clientèle plutôt senior ayant donné un consentement éclairé et à tout moment rétractable pour utilisation du service;;;;
Catégorie de personnes 2;Autres (préciser);;;Aidant si décision justice et/ou accord client (RGPD art 9.2.g ou .a);;;;
;;;;;;;;
Destinataires;Type de destinataire;;;Précisions;;;;
Destinataire 1;Partenaires institutionnels ou commerciaux;;;CHU Partenaire (accès complet aux dossiers de leurs patients);;;;
Destinataire 2;Partenaires institutionnels ou commerciaux;;;Praticiens libéraux (accès limité à leurs patients);;;;
Destinataire 3;Partenaires institutionnels ou commerciaux;;;Laboratoire d’analyse  (réception des résultats d’analyses);;;;
Destinataire 4;Partenaires institutionnels ou commerciaux;;;Pharmacie (accès aux ordonnances, documenté dans cadre partenariat);;;;
Destinataire 5;Sous-traitants;;;Hébergement: contrat de sous-traitance (RGPD art. 28);;;;
;;;;;;;;
Mesures de sécurité;Type de mesure de sécurité;;;Précisions;;;;
Mesure de sécurité 1;Chiffrement des données;;;Chiffrement des données en transit (TLS 1.3) et au repos (AES-256);;;;
Mesure de sécurité 2;Contrôle d'accès des utilisateurs;;;2FA, Audit annuel des droits d’accès (RBAC), Journalisation des accès (logs conservés 6 mois, 1 an si incident);;;;
Mesure de sécurité 3;Contrôle des sous-traitants;;;Vérification annuelle de la conformité HDS/RGPD de OVH.;;;;
Mesure de sécurité 4;Autres mesures (à préciser);;;Notification à la CNIL sous 72h (Art. 33 RGPD) + information des patients concernés (Art. 34 RGPD);;;;
;;;;;;;;
Transferts hors UE;Destinataire;Pays;Type de Garanties;;Liens vers la documentation;;;
Organisme destinataire 1;Aucun;Sélectionnez un élément dans cette liste déroulante ►;Sélectionnez un élément dans cette liste déroulante ►;;"Aucun transfert hors UE. Tous les sous-traitants (OVH, sont basés en France ou dans l’UE.""";;;