D-005: Echanges avec le CHU;;;;;;;;
Fiche fictive: projet portfolio GRC (SantéConnect, PME e-santé fictive). Le niveau de granularité illustre une cible de maturité RGPD, non l'état courant du marché TPE/PME santé;;;;;;;;
Description  du traitement  ;;;;;;;;
Nom du traitement;Echanges avec le CHU;;;;;;;
N° / RÉF;D-005;;;;;;;
Date de création du traitement;10/03/2024;;;;;;;
Mise à jour du traitement;22/03/2024;;;;;;;
Date de validation du DPO;28/03/2024;;;;;;;
;;;;;;;;
Acteurs;Nom;Adresse;Code Postal;Ville;Pays;Téléphone;Adresse mél;
Responsable du traitement;DUPONT Martin (CEO);123 allée du bois;‘00000;Fictif;France;‘06060606;[email];
Délégué à la protection des données;PETIT Jeanne;456 chemin Promenade;‘00000;Fictif;France;06070607;[email];
Société du DPO (si celui-ci est externe);DPO As A Service;456 chemin Promenade;‘00000;Fictif;France;06070607;[email];
Responsable(s) conjoint(s);CHU Partenaire;789 avenue Espoir;‘00000;Fictif;France;06050403;[email];
;;;;;;;;
Finalité(s) du traitement effectué;;;;;;;;
Finalité principale;Partage et synchronisation des dossiers médicaux hospitaliers entre SantéConnect et le CHU Partenaire, dans le cadre de la continuité de la prise en charge médicale (co-responsabilité RGPD art. 26 + convention co-responsabilité);;;;;;;
Sous-finalité 1;Synchronisation en temps réel des données médicales via API HL7/FHIR sécurisée;;;;;;;
;;;;;;;;
;;;;;;;;
Données sensibles;Description;;Durée de conservation;;Base légale;;Historique violation;
Données concernant la santé;Données de santé (CHU): Dossier médical, ECG, comptes-rendus, ordonnances transmis par le CHU;;Dossier médical: 20 ans. Archivage restreint après clôture du compte (accès réservé au CHU - CSP Art R. 1112-7);;Co-responsabilité (RGPD art. 26) + nécessité pour les soins (RGPD art. 9.2.h);;Non;
;;;;;;;;
Catégories de personnes concernées;Description;;;Précisions;;;;
Catégorie de personnes 1;Clients;;;Clientèle plutôt senior ayant donné un consentement éclairé et à tout moment rétractable pour utilisation du service;;;;
;;;;;;;;
Destinataires;Type de destinataire;;;Précisions;;;;
Destinataire 1;Partenaires institutionnels ou commerciaux;;;Responsable conjoint: CHU;;;;
Destinataire 2;Service interne qui traite les données;;;Service IT/Support (accès limité aux logs et données techniques);;;;
Destinataire 3;Sous-traitants;;;Hébergement: OVH (contrat de sous-traitance RGPD art. 28 + HDS;;;;
;;;;;;;;
;;;;;;;;
Mesures de sécurité;Type de mesure de sécurité;;;Précisions;;;;
Mesure de sécurité 1;Chiffrement des données;;;TLS 1.3 (transit) + AES-256 (repos);;;;
Mesure de sécurité 2;Contrôle d'accès des utilisateurs;;;2FA, Audit annuel des droits d’accès (RBAC), Journalisation des accès (logs conservés 6 mois, 1 an si incident);;;;
Mesure de sécurité 3;Contrôle des sous-traitants;;;Vérification annuelle de la conformité HDS/RGPD de OVH;;;;
Mesure de sécurité 4;Autres mesures (à préciser);;;"Archivage des données CHU (déplacement des données vers un stockage ""froid"" (OVH Archive). Accès restreint : uniquement accessible au CHU via API sécurisée), résiliation (transfert des données au CHU sous 30 jours (format HL7/FHIR chiffré))";;;;
Mesure de sécurité 5;Autres mesures (à préciser);;;Notification à la CNIL sous 72h (Art. 33 RGPD) + information des patients concernés (Art. 34 RGPD);;;;
;;;;;;;;
Transferts hors UE;Destinataire;Pays;Type de Garanties;;Liens vers la documentation;;;
Organisme destinataire 1;Aucun;Sélectionnez un élément dans cette liste déroulante ►;Sélectionnez un élément dans cette liste déroulante ►;;Aucun transfert hors UE. Tous les sous-traitants (hébergement: OVH sont basés en France ou dans l’UE et sont liés par contrat spécifique de sous-.traitrance »;;;