D-008: Logs IT et gestion des accès;;;;;;;;
Fiche fictive: projet portfolio GRC (SantéConnect, PME e-santé fictive). Le niveau de granularité illustre une cible de maturité RGPD, non l'état courant du marché TPE/PME santé;;;;;;;;
Description  du traitement  ;;;;;;;;
Nom du traitement;Logs IT et gestion des accès;;;;;;;
N° / RÉF;D-008;;;;;;;
Date de création du traitement;01/04/2024;;;;;;;
Mise à jour du traitement;01/04/2024;;;;;;;
Date de validation du DPO;05/04/2024;;;;;;;
;;;;;;;;
Acteurs;Nom;Adresse;Code Postal;Ville;Pays;Téléphone;Adresse mél;
Responsable du traitement;DUPONT Martin (CEO);123 allée du bois;‘00000;Fictif;France;‘06060606;[email];
Délégué à la protection des données;PETIT Jeanne;456 chemin Promenade;‘00000;Fictif;France;06070607;[email];
Société du DPO (si celui-ci est externe);DPO As A Service;456 chemin Promenade;‘00000;Fictif;France;06070607;[email];
;;;;;;;;
Finalité(s) du traitement effectué;;;;;;;;
Finalité principale;Surveillance de la sécurité des systèmes, détection des incidents et traçabilité des accès aux données personnelles (intérêt légitime : RGPD art. 6.1.f + obligation de sécurité HDS);;;;;;;
Sous-finalité 1;Journalisation des accès applicatifs (app mobile, webapp, plateforme B2B);;;;;;;
Sous-finalité 2;Traçabilité des appels API (CHU HL7/FHIR, Stripe, laboratoires);;;;;;;
Sous-finalité 3;Supervision infrastructure OVH (disponibilité, intégrité);;;;;;;
Sous-finalité 4;Détection des tentatives d'accès non autorisés et alertes sécurité;;;;;;;
;;;;;;;;
Catégories de données personnelles concernées;Description;;Durée de conservation;;Base légale;;Historique violation;
Données de connexion (adress IP, logs, etc.);Adresse IP, identifiant utilisateur, horodatage, action effectuée (logs sans accès aux données de santé par conception);;6 mois standard, 1 an si incident de sécurité;;Intérêt légitime (incident sécurité): art. 6.1.f;;Non;
Données techniques;Appels API, codes réponse, volumes échangés;;6 mois;;Intérêt légitime (incident sécurité): art. 6.1.f;;Non;
;;;;;;;;
Catégories de personnes concernées;Description;;;Précisions;;;;
Catégorie de personnes 1;Clients;;;Clientèle plutôt senior ayant donné un consentement éclairé et à tout moment rétractable pour utilisation du service;;;;
Catégorie de personnes 2;Autres (préciser);;;Praticiens;;;;
Catégorie de personnes 3;Salariés;;;Salariés SantéConnect (dans les logs d'accès internes);;;;
;;;;;;;;
Destinataires;Type de destinataire;;;Précisions;;;;
Destinataire 1;Service interne qui traite les données;;;Service IT/Support (résolution des incidents techniques), accès limité: nom, email, logs techniques (pas de données de santé);;;;
Destinataire 2;Partenaires institutionnels ou commerciaux;;;DPO (accès en cas d'incident ou de demande CNIL);;;;
Destinataire 3;Sous-traitants;;;Hébergement: contrat de sous-traitance (RGPD art. 28), stockage des tickets et logs support;;;;
Destinataire 4;Autres (préciser);;;CNIL sur demande (obligation légale);;;;
;;;;;;;;
Mesures de sécurité;Type de mesure de sécurité;;;Précisions;;;;
Mesure de sécurité 1;Contrôle d'accès des utilisateurs;;;Accès aux logs restreint au service IT + pas d'accès des logs de santé aux agents IT (cloisonnement applicatif);;;;
Mesure de sécurité 2;Chiffrement des données;;;Logs eux-mêmes chiffrés au repos (AES-256);;;;
Mesure de sécurité 3;Mesures de traçabilité;;;Intégrité des logs garantie (non-modifiabilité, horodatage certifié);;;;
;;;;;;;;
Transferts hors UE;Destinataire;Pays;Type de Garanties;;Liens vers la documentation;;;
Organisme destinataire 1;Aucun;Sélectionnez un élément dans cette liste déroulante ►;Sélectionnez un élément dans cette liste déroulante ►;;"Aucun transfert hors UE. Tous les sous-traitants (hébergement: OVH) sont basés en France ou dans l’UE.""";;;